[2026-08-19T02:25:55.545265+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:57.147880+00:00] setup_arvo_project.py completed successfully
[2026-08-19T12:20:47.916911+00:00] Ensuring image in DinD: vulpatch:25014-vul
[2026-08-19T12:22:54.409902+00:00] Image ready in DinD: vulpatch:25014-vul
[2026-08-19T12:22:54.414213+00:00] Running setup_arvo_project.py
[2026-08-19T12:22:55.925539+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25014 ===
time="2026-08-19T12:22:55Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T12:22:55Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 12:22:58.252 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25014-vul', timeout=600)
2026-08-19 12:23:15.305 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25014-vul cid 1341c10f3ee002c16238b8c7ac25cc9a63dabd8d840499acd4c36546d4dd303c
2026-08-19 12:23:15.499 | INFO     | crs.common.docker:exec:224 - Executing in container 1341c10f3ee002c16238b8c7ac25cc9a63dabd8d840499acd4c36546d4dd303c: tar cf - --transform s/^\.\/// -C /src .
2026-08-19 12:23:17.641 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libxml2
2026-08-19 12:23:17.649 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-19 12:23:17.650 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/libxml2
2026-08-19 12:23:17.651 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libxml2
2026-08-19 12:23:17.884 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25014-vul', timeout=120)
2026-08-19 12:23:17.936 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25014-vul cid 7ff814f48960f28fbbafd056a26516d4fe6aa659d54fc59d9915e28760dfff67
2026-08-19 12:23:18.095 | INFO     | crs.common.docker:exec:224 - Executing in container 7ff814f48960f28fbbafd056a26516d4fe6aa659d54fc59d9915e28760dfff67: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 12:23:20.917 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25014-vul', timeout=120)
2026-08-19 12:23:35.610 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25014-vul cid 4ffe7775c8b1c1f0b7a02b424c1e26069b4c0abdc09fb5c2b23a8957bdcd4549
2026-08-19 12:23:35.819 | INFO     | crs.common.docker:exec:224 - Executing in container 4ffe7775c8b1c1f0b7a02b424c1e26069b4c0abdc09fb5c2b23a8957bdcd4549: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 12:23:36.069 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25014-vul', timeout=120)
2026-08-19 12:23:36.122 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25014-vul cid a352e92024cdf99ef595575ed662c037ba639f9b7578eff126385d4ca2459e18
