[2026-03-14T19:14:41.463894+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:42.573420+00:00] setup_arvo_project.py completed successfully
[2026-03-14T23:51:10.953655+00:00] Ensuring image in DinD: vulpatch:10624-vul
[2026-03-14T23:52:08.356790+00:00] Image ready in DinD: vulpatch:10624-vul
[2026-03-14T23:52:08.359392+00:00] Running setup_arvo_project.py
[2026-03-14T23:52:09.579282+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 10624 ===
2026-03-14 23:52:11.723 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10624-vul', timeout=600)
2026-03-14 23:52:20.715 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10624-vul cid 3db4729c3b3d6b0b0eeba0ef22cb5f98e48d2a3a71d6e5c53e7f2cc053d51c02
2026-03-14 23:52:20.869 | INFO     | crs.common.docker:exec:224 - Executing in container 3db4729c3b3d6b0b0eeba0ef22cb5f98e48d2a3a71d6e5c53e7f2cc053d51c02: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 23:52:22.549 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-03-14 23:52:22.553 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 23:52:22.554 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-03-14 23:52:22.555 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-03-14 23:52:22.825 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10624-vul', timeout=120)
2026-03-14 23:52:22.879 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10624-vul cid d58db9f3069b87c6647da3285f7454a2fadf6ad34bf5248db4e6bf6b31dd0b91
2026-03-14 23:52:23.015 | INFO     | crs.common.docker:exec:224 - Executing in container d58db9f3069b87c6647da3285f7454a2fadf6ad34bf5248db4e6bf6b31dd0b91: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:52:23.182 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10624-vul', timeout=120)
2026-03-14 23:52:23.235 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10624-vul cid 4bcab36e52fc22b9890025f2c4a18fcf922b2abc376a83aaca20df59962ebb10
2026-03-14 23:52:23.377 | INFO     | crs.common.docker:exec:224 - Executing in container 4bcab36e52fc22b9890025f2c4a18fcf922b2abc376a83aaca20df59962ebb10: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:52:23.553 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:10624-vul', timeout=120)
2026-03-14 23:52:23.606 | INFO     | crs.common.docker:run:321 - started docker vulpatch:10624-vul cid 6ec65366655499395772617b8f4af3348b3160e259996609509dbe00477089eb
2026-03-14 23:52:23.740 | INFO     | crs.common.docker:exec:224 - Executing in container 6ec65366655499395772617b8f4af3348b3160e259996609509dbe00477089eb: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:52:23.922 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/open62541/open62541_c++_address_x86_64_libfuzzer__76e7ee08bcc77af315828e76b049295c5e0f83ca7ac8789955a29221210bb0e3.tar
