[2026-03-13T13:15:32.320111+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:44.856598+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:30:20.475158+00:00] Ensuring image in DinD: vulpatch:50433-vul
[2026-03-13T19:31:14.407660+00:00] Image ready in DinD: vulpatch:50433-vul
[2026-03-13T19:31:14.409347+00:00] Running setup_arvo_project.py
[2026-03-13T19:31:15.550403+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50433 ===
2026-03-13 19:31:17.669 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=600)
2026-03-13 19:31:26.689 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid b41e994cf349ced83ccd51e217fb97cd6c0c2bd851a8fb9bfedf8ec930809f3f
2026-03-13 19:31:26.860 | INFO     | crs.common.docker:exec:224 - Executing in container b41e994cf349ced83ccd51e217fb97cd6c0c2bd851a8fb9bfedf8ec930809f3f: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 19:31:27.485 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/c-blosc2
2026-03-13 19:31:27.490 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 19:31:27.491 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/c-blosc2
2026-03-13 19:31:27.491 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for c-blosc2
2026-03-13 19:31:27.620 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=120)
2026-03-13 19:31:27.673 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid bda6518d13a2313a6fa6b09e0c595ecf19b55805d0ecc4bb82f260f5bebb9427
2026-03-13 19:31:27.810 | INFO     | crs.common.docker:exec:224 - Executing in container bda6518d13a2313a6fa6b09e0c595ecf19b55805d0ecc4bb82f260f5bebb9427: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 19:31:27.996 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=120)
2026-03-13 19:31:28.048 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 26075b0c4df0a99c79f23e15fbacd84e39873a8e38d2454a4eb86e53d269f9f2
2026-03-13 19:31:28.180 | INFO     | crs.common.docker:exec:224 - Executing in container 26075b0c4df0a99c79f23e15fbacd84e39873a8e38d2454a4eb86e53d269f9f2: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 19:31:28.361 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=120)
2026-03-13 19:31:28.413 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid de0c2e03c80dc665fda34a9bf6ca3aece4f95f579d1fd7eb252c2805768a39de
2026-03-13 19:31:28.564 | INFO     | crs.common.docker:exec:224 - Executing in container de0c2e03c80dc665fda34a9bf6ca3aece4f95f579d1fd7eb252c2805768a39de: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 19:31:28.748 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__fe5aae87ea53c2fc99a4912f97f9e038574b0e1738409069086409bd87b81b12.tar
