[2026-03-13T02:31:42.088510+00:00] Running setup_arvo_project.py
[2026-03-13T02:31:43.474530+00:00] setup_arvo_project.py completed successfully
[2026-03-13T02:31:48.771264+00:00] Ensuring image in DinD: vulpatch:20061-vul
[2026-03-13T02:33:22.406735+00:00] Image ready in DinD: vulpatch:20061-vul
[2026-03-13T02:33:22.407515+00:00] Running setup_arvo_project.py
[2026-03-13T02:33:23.895073+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 20061 ===
2026-03-13 02:33:26.024 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20061-vul', timeout=600)
2026-03-13 02:33:33.989 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20061-vul cid 2161c24ddc72dfa214554206c1cf761aeb7cb1f4345717f5aaa3685239399f77
2026-03-13 02:33:34.119 | INFO     | crs.common.docker:exec:224 - Executing in container 2161c24ddc72dfa214554206c1cf761aeb7cb1f4345717f5aaa3685239399f77: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 02:33:35.977 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-03-13 02:33:35.982 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 02:33:35.982 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-03-13 02:33:35.983 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-03-13 02:33:36.263 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20061-vul', timeout=120)
2026-03-13 02:33:36.316 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20061-vul cid 123cdd96478e80ca333e333fb9194c979ae68e7820e1ad16fc0095673212f502
2026-03-13 02:33:36.462 | INFO     | crs.common.docker:exec:224 - Executing in container 123cdd96478e80ca333e333fb9194c979ae68e7820e1ad16fc0095673212f502: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 02:33:36.628 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20061-vul', timeout=120)
2026-03-13 02:33:36.681 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20061-vul cid dc4309951894ebd05a2303c7cb19424c622b6e9a98209f91fb032b89da7c013e
2026-03-13 02:33:36.823 | INFO     | crs.common.docker:exec:224 - Executing in container dc4309951894ebd05a2303c7cb19424c622b6e9a98209f91fb032b89da7c013e: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 02:33:36.999 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20061-vul', timeout=120)
