[2026-03-13T04:31:44.843706+00:00] Running setup_arvo_project.py
[2026-03-13T04:31:46.041424+00:00] setup_arvo_project.py completed successfully
[2026-03-13T05:11:23.578318+00:00] Ensuring image in DinD: vulpatch:27025-vul
[2026-03-13T05:13:20.159171+00:00] Image ready in DinD: vulpatch:27025-vul
[2026-03-13T05:13:20.160511+00:00] Running setup_arvo_project.py
[2026-03-13T05:13:21.414923+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 27025 ===
2026-03-13 05:13:23.543 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:27025-vul', timeout=600)
2026-03-13 05:13:32.563 | INFO     | crs.common.docker:run:321 - started docker vulpatch:27025-vul cid f3f7effecbcd0d46a538c1ece54d58e98cbd07326eab80a537565edf35d401b0
2026-03-13 05:13:32.709 | INFO     | crs.common.docker:exec:224 - Executing in container f3f7effecbcd0d46a538c1ece54d58e98cbd07326eab80a537565edf35d401b0: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 05:13:34.847 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/fluent-bit
2026-03-13 05:13:34.849 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 05:13:34.850 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-13 05:13:34.850 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for fluent-bit
2026-03-13 05:13:35.151 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:27025-vul', timeout=120)
2026-03-13 05:13:35.204 | INFO     | crs.common.docker:run:321 - started docker vulpatch:27025-vul cid 020bde244e785d82450e64e604b517dca3bbde3c4d0c90d79414aab6f51e1894
2026-03-13 05:13:35.370 | INFO     | crs.common.docker:exec:224 - Executing in container 020bde244e785d82450e64e604b517dca3bbde3c4d0c90d79414aab6f51e1894: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 05:13:35.562 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/fluent-bit/fluent-bit_c++_address_x86_64_libfuzzer__dc57f37d6db86253433521b3df77ef6bf53b4e13292ff17109cfe7b877d1c31a.tar
2026-03-13 05:13:35.563 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/fluent-bit
2026-03-13 05:13:35.563 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
