[2026-03-13T13:16:09.070400+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:12.540749+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:09:41.253696+00:00] Ensuring image in DinD: vulpatch:57001-vul
[2026-03-14T05:10:43.916407+00:00] Image ready in DinD: vulpatch:57001-vul
[2026-03-14T05:10:43.917231+00:00] Running setup_arvo_project.py
[2026-03-14T05:10:45.195969+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57001 ===
2026-03-14 05:10:47.327 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57001-vul', timeout=600)
2026-03-14 05:10:57.099 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57001-vul cid 230a9c3c077c0d9dce1e73b8d4b90ac3b987d6f42005306fa622c3566f37157d
2026-03-14 05:10:57.252 | INFO     | crs.common.docker:exec:224 - Executing in container 230a9c3c077c0d9dce1e73b8d4b90ac3b987d6f42005306fa622c3566f37157d: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 05:10:59.795 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/assimp
2026-03-14 05:10:59.800 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 05:10:59.804 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/assimp
2026-03-14 05:10:59.807 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for assimp
2026-03-14 05:11:00.224 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57001-vul', timeout=120)
2026-03-14 05:11:00.279 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57001-vul cid 6568e638a457eadd73b1c082d5558cbdc26e2f12927f53d163935ff2f5e9bfcf
2026-03-14 05:11:00.421 | INFO     | crs.common.docker:exec:224 - Executing in container 6568e638a457eadd73b1c082d5558cbdc26e2f12927f53d163935ff2f5e9bfcf: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:11:00.593 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57001-vul', timeout=120)
2026-03-14 05:11:00.646 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57001-vul cid e2fd46b71217fb5f554bfb51f0a788ba78f71602ad681cf3487d2fed22ff6c85
2026-03-14 05:11:00.774 | INFO     | crs.common.docker:exec:224 - Executing in container e2fd46b71217fb5f554bfb51f0a788ba78f71602ad681cf3487d2fed22ff6c85: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:11:00.945 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57001-vul', timeout=120)
2026-03-14 05:11:00.998 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57001-vul cid 9625324e6eaa1c30a86e3226c7511770b422891272a996bf124db3faede142b5
2026-03-14 05:11:01.148 | INFO     | crs.common.docker:exec:224 - Executing in container 9625324e6eaa1c30a86e3226c7511770b422891272a996bf124db3faede142b5: tar cf - --transform s/^\.\/// -C /out .
