[2026-08-19T02:30:57.044995+00:00] Running setup_arvo_project.py
[2026-08-19T02:30:58.407704+00:00] setup_arvo_project.py completed successfully
[2026-08-19T22:52:37.743555+00:00] Ensuring image in DinD: vulpatch:11753-vul
[2026-08-19T22:53:25.719857+00:00] Image ready in DinD: vulpatch:11753-vul
[2026-08-19T22:53:25.720758+00:00] Running setup_arvo_project.py
[2026-08-19T22:53:27.339888+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11753 ===
time="2026-08-19T22:53:27Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 22:53:30.352 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=600)
2026-08-19 22:53:30.461 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 1761c0b3a6dd660e8a5aea7d8296c4a79e5d1822c259e50f68e3e4e7c9de71f0
2026-08-19 22:53:30.842 | INFO     | crs.common.docker:exec:224 - Executing in container 1761c0b3a6dd660e8a5aea7d8296c4a79e5d1822c259e50f68e3e4e7c9de71f0: tar cf - --transform s/^\.\/// -C /src .
2026-08-19 22:53:33.006 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/yara
2026-08-19 22:53:33.009 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-19 22:53:33.009 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/yara
2026-08-19 22:53:33.010 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for yara
2026-08-19 22:53:33.190 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=300)
2026-08-19 22:53:33.348 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid fd55727192eb149b623d566e4193e04a6ec2e044c27a35be59ca5fb7c907fa17
2026-08-19 22:53:33.932 | INFO     | crs.common.docker:exec:224 - Executing in container fd55727192eb149b623d566e4193e04a6ec2e044c27a35be59ca5fb7c907fa17: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 22:53:34.438 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=300)
2026-08-19 22:53:34.545 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 10732b50deecf1d33656e9a894e375edb3618871e02d0fc242fef31c82ce08f0
2026-08-19 22:53:35.118 | INFO     | crs.common.docker:exec:224 - Executing in container 10732b50deecf1d33656e9a894e375edb3618871e02d0fc242fef31c82ce08f0: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 22:53:35.581 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=300)
2026-08-19 22:53:35.691 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 41947c9536dd650037579ba10a30f5d568513c42de153803ab2e669f9c195d05
