[2026-03-13T13:15:00.619607+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:02.167598+00:00] setup_arvo_project.py completed successfully
[2026-03-13T15:19:07.498130+00:00] Ensuring image in DinD: vulpatch:44885-vul
[2026-03-13T15:20:35.615011+00:00] Image ready in DinD: vulpatch:44885-vul
[2026-03-13T15:20:35.616043+00:00] Running setup_arvo_project.py
[2026-03-13T15:20:36.996365+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 44885 ===
2026-03-13 15:20:39.135 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44885-vul', timeout=600)
2026-03-13 15:20:48.407 | INFO     | crs.common.docker:run:321 - started docker vulpatch:44885-vul cid d2051d188fc27894a08d32a45ed1d58416dfb0feb7b5dd10c61c9144eaf52567
2026-03-13 15:20:48.560 | INFO     | crs.common.docker:exec:224 - Executing in container d2051d188fc27894a08d32a45ed1d58416dfb0feb7b5dd10c61c9144eaf52567: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 15:20:50.882 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 15:20:50.887 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 15:20:50.888 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 15:20:50.889 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 15:20:51.158 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44885-vul', timeout=120)
2026-03-13 15:20:51.211 | INFO     | crs.common.docker:run:321 - started docker vulpatch:44885-vul cid c2afd56e28233e55e7b552e2d6959298e3f159fc1bd9a00e6046bf9d1a57d9f6
2026-03-13 15:20:51.369 | INFO     | crs.common.docker:exec:224 - Executing in container c2afd56e28233e55e7b552e2d6959298e3f159fc1bd9a00e6046bf9d1a57d9f6: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 15:20:51.555 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44885-vul', timeout=120)
2026-03-13 15:20:51.608 | INFO     | crs.common.docker:run:321 - started docker vulpatch:44885-vul cid c0d014179d77f5332d196dfa7b1d973c25b7e552f53e06d858de64f8e465e2d0
2026-03-13 15:20:51.743 | INFO     | crs.common.docker:exec:224 - Executing in container c0d014179d77f5332d196dfa7b1d973c25b7e552f53e06d858de64f8e465e2d0: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 15:20:51.904 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:44885-vul', timeout=120)
2026-03-13 15:20:51.957 | INFO     | crs.common.docker:run:321 - started docker vulpatch:44885-vul cid 53d0e409dcb8d47bab35103d5bd2919633f60eb9820d287c6abf711564fd660d
