[2026-08-19T02:26:31.496938+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:33.237282+00:00] setup_arvo_project.py completed successfully
[2026-08-20T02:41:11.783723+00:00] Ensuring image in DinD: vulpatch:30250-vul
[2026-08-20T02:46:13.105104+00:00] Image ready in DinD: vulpatch:30250-vul
[2026-08-20T02:46:13.107986+00:00] Running setup_arvo_project.py
[2026-08-20T02:46:14.871142+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 30250 ===
time="2026-08-20T02:46:14Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T02:46:14Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-20 02:46:17.057 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30250-vul', timeout=600)
2026-08-20 02:46:52.479 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30250-vul cid 83f2e251a201ba096541f01176829514f1a418c1aaf0fe1fddcce079981f35e9
2026-08-20 02:46:52.800 | INFO     | crs.common.docker:exec:224 - Executing in container 83f2e251a201ba096541f01176829514f1a418c1aaf0fe1fddcce079981f35e9: tar cf - --transform s/^\.\/// -C /src .
2026-08-20 02:46:57.852 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/matio
2026-08-20 02:46:57.856 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-20 02:46:57.857 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/matio
2026-08-20 02:46:57.858 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for matio
2026-08-20 02:46:57.992 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30250-vul', timeout=300)
2026-08-20 02:47:21.302 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30250-vul cid 9f1082f7548d1648ef994b71956f011c4e6ce22005e71591e44d2544521922bc
2026-08-20 02:47:21.448 | INFO     | crs.common.docker:exec:224 - Executing in container 9f1082f7548d1648ef994b71956f011c4e6ce22005e71591e44d2544521922bc: tar cf - --transform s/^\.\/// -C /out .
2026-08-20 02:47:25.396 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30250-vul', timeout=300)
2026-08-20 02:48:57.413 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30250-vul cid c966bc7314436a319319825694d5bd713bd72748fc163863e4f945e9b62ccbe9
2026-08-20 02:48:57.718 | INFO     | crs.common.docker:exec:224 - Executing in container c966bc7314436a319319825694d5bd713bd72748fc163863e4f945e9b62ccbe9: tar cf - --transform s/^\.\/// -C /out .
2026-08-20 02:49:26.910 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30250-vul', timeout=300)
2026-08-20 02:49:26.962 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30250-vul cid 1bf5f94134bd222dbc1abf61b935721bb49c5972aa1fcde722c11fa61610571b
