[2026-04-10T02:29:59.402303+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:00.720989+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:02:06.212828+00:00] Ensuring image in DinD: vulpatch:25468-vul
[2026-04-10T04:04:09.882198+00:00] Image ready in DinD: vulpatch:25468-vul
[2026-04-10T04:04:09.883083+00:00] Running setup_arvo_project.py
[2026-04-10T04:04:11.142020+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25468 ===
time="2026-04-10T04:04:11Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 04:04:13.502 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=600)
2026-04-10 04:04:19.221 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid b64248cae7e150064f21fa7c191dd602f108d340018782a6aa3681e731a24e12
2026-04-10 04:04:19.688 | INFO     | crs.common.docker:exec:224 - Executing in container b64248cae7e150064f21fa7c191dd602f108d340018782a6aa3681e731a24e12: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:04:21.533 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/ndpi
2026-04-10 04:04:21.535 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:04:21.535 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-04-10 04:04:21.536 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for ndpi
2026-04-10 04:04:22.071 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=120)
2026-04-10 04:04:22.176 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid 1699ef5bc2d3aca85df22040cd658a0e7a7c22e641b2b34ba27aad15f733cbc0
2026-04-10 04:04:22.494 | INFO     | crs.common.docker:exec:224 - Executing in container 1699ef5bc2d3aca85df22040cd658a0e7a7c22e641b2b34ba27aad15f733cbc0: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:04:22.786 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=120)
2026-04-10 04:04:22.842 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid bba10b52ff6e7c914879017aed7ea44a7f95f0cc92d2be829c130ae2f6ab7652
2026-04-10 04:04:23.133 | INFO     | crs.common.docker:exec:224 - Executing in container bba10b52ff6e7c914879017aed7ea44a7f95f0cc92d2be829c130ae2f6ab7652: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:04:23.471 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=120)
2026-04-10 04:04:24.025 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid 1b41a7448b28c3da64f7e5104493905aaaf2932df37e67212dc32ddc07520d02
