[2026-04-10T02:30:21.269251+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:22.531594+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:51:35.604332+00:00] Ensuring image in DinD: vulpatch:49906-vul
[2026-04-10T04:52:37.007489+00:00] Image ready in DinD: vulpatch:49906-vul
[2026-04-10T04:52:37.008233+00:00] Running setup_arvo_project.py
[2026-04-10T04:52:38.275839+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 49906 ===
time="2026-04-10T04:52:38Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:52:38Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 04:52:40.852 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49906-vul', timeout=600)
2026-04-10 04:52:41.156 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49906-vul cid 5800f8da485c45289caa4c8c45fdfdaeaf0b6e5d09a763c282595706496f41cb
2026-04-10 04:52:41.348 | INFO     | crs.common.docker:exec:224 - Executing in container 5800f8da485c45289caa4c8c45fdfdaeaf0b6e5d09a763c282595706496f41cb: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:52:43.782 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/ndpi
2026-04-10 04:52:43.784 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:52:43.784 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-04-10 04:52:43.785 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for ndpi
2026-04-10 04:52:44.263 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49906-vul', timeout=120)
2026-04-10 04:52:44.366 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49906-vul cid 214bfa8bbf455f2474c6e276ceec4126617d6ad4974a43b043088997b809a1b4
2026-04-10 04:52:44.672 | INFO     | crs.common.docker:exec:224 - Executing in container 214bfa8bbf455f2474c6e276ceec4126617d6ad4974a43b043088997b809a1b4: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:52:44.893 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49906-vul', timeout=120)
2026-04-10 04:52:44.945 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49906-vul cid 72c4f3069e843d7a8831a2ddb1edaecf043003c253b85de74433bd9fa61e4f31
2026-04-10 04:52:45.137 | INFO     | crs.common.docker:exec:224 - Executing in container 72c4f3069e843d7a8831a2ddb1edaecf043003c253b85de74433bd9fa61e4f31: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:52:45.360 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49906-vul', timeout=120)
2026-04-10 04:52:45.413 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49906-vul cid 53f06cbaa168c7ce975b25c1e94387162d38ed76bad52653be8cdfd45cc0158f
