[2026-03-15T16:42:54.395133+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:55.663482+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:17:07.804248+00:00] Ensuring image in DinD: vulpatch:55579-vul
[2026-03-15T19:17:46.919047+00:00] Image ready in DinD: vulpatch:55579-vul
[2026-03-15T19:17:46.922362+00:00] Running setup_arvo_project.py
[2026-03-15T19:17:48.198122+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 55579 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:17:52.326276+00:00] Removing image from DinD: vulpatch:55579-vul
[2026-03-15T19:17:53.480515+00:00] Removed image from DinD: vulpatch:55579-vul
[2026-03-15T19:17:53.480599+00:00] Removing CRS cache for project: libredwg
[2026-03-15T19:17:53.594400+00:00] Removed CRS cache for project: libredwg
[2026-03-15T19:17:53.597236+00:00] Workflow failed: arvo_to_crs_integration.py failed for 55579; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_55579/batch_runner.log
[2026-03-17T04:47:43.573000+00:00] Ensuring image in DinD: vulpatch:55579-vul
[2026-03-17T05:18:35.583078+00:00] Removing image from DinD: vulpatch:55579-vul
[2026-03-17T05:20:36.391577+00:00] Ensuring image in DinD: vulpatch:55579-vul
[2026-03-17T05:41:33.362576+00:00] Image ready in DinD: vulpatch:55579-vul
[2026-03-17T05:41:33.363382+00:00] Running setup_arvo_project.py
[2026-03-17T05:41:34.667883+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 55579 ===
2026-03-17 05:41:39.137 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:55579-vul', timeout=600)
2026-03-17 05:42:12.958 | INFO     | crs.common.docker:run:321 - started docker vulpatch:55579-vul cid 5c16e6a002f69ad5a2dbd0ca1650f73fb287b6d6315f7908e9d8ea46a702b660
2026-03-17 05:42:37.892 | INFO     | crs.common.docker:exec:224 - Executing in container 5c16e6a002f69ad5a2dbd0ca1650f73fb287b6d6315f7908e9d8ea46a702b660: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 05:42:52.638 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libredwg
2026-03-17 05:42:52.649 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 05:42:52.650 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-17 05:42:52.650 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libredwg
2026-03-17 05:42:52.943 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:55579-vul', timeout=120)
2026-03-17 05:42:56.968 | INFO     | crs.common.docker:run:321 - started docker vulpatch:55579-vul cid 2ddf2cd43bb74d2d9fe77570b927cafea9345c3126fce4fb3ec5f67a622790d1
2026-03-17 05:42:57.344 | INFO     | crs.common.docker:exec:224 - Executing in container 2ddf2cd43bb74d2d9fe77570b927cafea9345c3126fce4fb3ec5f67a622790d1: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 05:43:01.245 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__3e95c9db07a7e3df2fa5755408c4506d0e09f97c76c3f596c9aff0f26e04e0bc.tar
2026-03-17 05:43:01.246 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/libredwg
2026-03-17 05:43:01.246 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 05:43:02.003 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 873e60f5b311a47a6bf3d8fc295e4209378ce03e26e426421f44fbfc67c3e27a
2026-03-17 05:43:07.185 | INFO     | crs.common.docker:exec:224 - Executing in container 873e60f5b311a47a6bf3d8fc295e4209378ce03e26e426421f44fbfc67c3e27a: python3 /opt/harness_match.py c
2026-03-17 05:43:30.301 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-17 05:43:30.301 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
