[2026-03-14T19:14:23.555767+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:24.865785+00:00] setup_arvo_project.py completed successfully
[2026-03-14T21:41:09.736579+00:00] Ensuring image in DinD: vulpatch:26880-vul
[2026-03-14T21:41:58.193234+00:00] Image ready in DinD: vulpatch:26880-vul
[2026-03-14T21:41:58.194152+00:00] Running setup_arvo_project.py
[2026-03-14T21:41:59.598304+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 26880 ===
2026-03-14 21:42:02.421 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:26880-vul', timeout=600)
2026-03-14 21:42:13.077 | INFO     | crs.common.docker:run:321 - started docker vulpatch:26880-vul cid 0dd91475934f530a4dd586054eb16f9d2eea4bc6137fcfd7da96019807506392
2026-03-14 21:42:13.250 | INFO     | crs.common.docker:exec:224 - Executing in container 0dd91475934f530a4dd586054eb16f9d2eea4bc6137fcfd7da96019807506392: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 21:42:15.591 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/ndpi
2026-03-14 21:42:15.594 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 21:42:15.594 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-14 21:42:15.595 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for ndpi
2026-03-14 21:42:15.954 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:26880-vul', timeout=120)
2026-03-14 21:42:16.007 | INFO     | crs.common.docker:run:321 - started docker vulpatch:26880-vul cid 7de81064c0a29439cca6f3c5d51f2e68c7cc36905f5ee5a522ded26bf39c53cb
2026-03-14 21:42:16.195 | INFO     | crs.common.docker:exec:224 - Executing in container 7de81064c0a29439cca6f3c5d51f2e68c7cc36905f5ee5a522ded26bf39c53cb: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 21:42:16.423 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:26880-vul', timeout=120)
2026-03-14 21:42:16.475 | INFO     | crs.common.docker:run:321 - started docker vulpatch:26880-vul cid 23ba4f884ce0a3ea58cc6f10002d7136d454bf744d4065b18ee79199d3627c7f
