[2026-03-13T13:14:45.734763+00:00] Running setup_arvo_project.py
[2026-03-13T13:14:47.073227+00:00] setup_arvo_project.py completed successfully
[2026-03-13T14:08:51.358410+00:00] Ensuring image in DinD: vulpatch:38121-vul
[2026-03-13T14:09:55.933430+00:00] Image ready in DinD: vulpatch:38121-vul
[2026-03-13T14:09:55.936138+00:00] Running setup_arvo_project.py
[2026-03-13T14:09:57.468419+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 38121 ===
2026-03-13 14:09:59.652 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38121-vul', timeout=600)
2026-03-13 14:10:11.086 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38121-vul cid da608065f87704830bf14bd00051bfae2ff6547daac49453773a8e2b47c62211
2026-03-13 14:10:11.257 | INFO     | crs.common.docker:exec:224 - Executing in container da608065f87704830bf14bd00051bfae2ff6547daac49453773a8e2b47c62211: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 14:10:16.328 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfmqtt
2026-03-13 14:10:16.335 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 14:10:16.335 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-13 14:10:16.336 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfmqtt
2026-03-13 14:10:17.030 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38121-vul', timeout=120)
2026-03-13 14:10:17.083 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38121-vul cid 620b7a50d09bdb557d1f32ab585834e1f50dce108b54fb7123aa597a438c8186
2026-03-13 14:10:17.244 | INFO     | crs.common.docker:exec:224 - Executing in container 620b7a50d09bdb557d1f32ab585834e1f50dce108b54fb7123aa597a438c8186: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:10:17.465 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38121-vul', timeout=120)
2026-03-13 14:10:17.519 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38121-vul cid c4c0231637e7b3b62312ffe3d479f19f12d566a5ac7c305e29c0bc5017268d3a
2026-03-13 14:10:17.724 | INFO     | crs.common.docker:exec:224 - Executing in container c4c0231637e7b3b62312ffe3d479f19f12d566a5ac7c305e29c0bc5017268d3a: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:10:17.952 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38121-vul', timeout=120)
2026-03-13 14:10:18.005 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38121-vul cid a7579c39b7757b9eb39305e3a918a99db3e8dd63914877bb20afcc0e8ce94ad3
2026-03-13 14:10:18.170 | INFO     | crs.common.docker:exec:224 - Executing in container a7579c39b7757b9eb39305e3a918a99db3e8dd63914877bb20afcc0e8ce94ad3: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:10:18.368 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfmqtt/wolfmqtt_c_address_x86_64_libfuzzer__09bfb8d049b782d5e0f19540cf96a970d12c030d588c22df063d6823e68cfa90.tar
2026-03-13 14:10:18.368 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfmqtt/wolfmqtt_c_memory_x86_64_libfuzzer__09bfb8d049b782d5e0f19540cf96a970d12c030d588c22df063d6823e68cfa90.tar
2026-03-13 14:10:18.369 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfmqtt/wolfmqtt_c_undefined_x86_64_libfuzzer__09bfb8d049b782d5e0f19540cf96a970d12c030d588c22df063d6823e68cfa90.tar
2026-03-13 14:10:18.370 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfmqtt
2026-03-13 14:10:18.370 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
