[2026-03-14T19:14:57.283890+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:58.475784+00:00] setup_arvo_project.py completed successfully
[2026-03-15T01:59:08.320425+00:00] Ensuring image in DinD: vulpatch:49525-vul
[2026-03-15T02:01:23.616550+00:00] Image ready in DinD: vulpatch:49525-vul
[2026-03-15T02:01:23.617892+00:00] Running setup_arvo_project.py
[2026-03-15T02:01:25.011812+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 49525 ===
2026-03-15 02:01:27.210 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49525-vul', timeout=600)
2026-03-15 02:01:43.158 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49525-vul cid d31c218217928c51258df3e37b65c1ffe5772208e8444a99acc716c7e1941db9
2026-03-15 02:01:43.348 | INFO     | crs.common.docker:exec:224 - Executing in container d31c218217928c51258df3e37b65c1ffe5772208e8444a99acc716c7e1941db9: tar cf - --transform s/^\.\/// -C /src .
2026-03-15 02:01:51.043 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfssl
2026-03-15 02:01:51.049 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-15 02:01:51.049 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wolfssl
2026-03-15 02:01:51.050 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfssl
2026-03-15 02:01:52.253 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49525-vul', timeout=120)
2026-03-15 02:01:52.355 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49525-vul cid b260e0c7df4f6717ca9f13d33cc8d878e750e869c32acc2b9b9a49ee98c5fbc9
2026-03-15 02:01:52.614 | INFO     | crs.common.docker:exec:224 - Executing in container b260e0c7df4f6717ca9f13d33cc8d878e750e869c32acc2b9b9a49ee98c5fbc9: tar cf - --transform s/^\.\/// -C /out .
2026-03-15 02:01:52.846 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49525-vul', timeout=120)
2026-03-15 02:01:52.948 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49525-vul cid 1f80b9f18099ec360ab561113ed7f16282712696294fe05e68292ef7a697ff20
2026-03-15 02:01:53.168 | INFO     | crs.common.docker:exec:224 - Executing in container 1f80b9f18099ec360ab561113ed7f16282712696294fe05e68292ef7a697ff20: tar cf - --transform s/^\.\/// -C /out .
