[2026-03-14T19:14:09.028553+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:10.287932+00:00] setup_arvo_project.py completed successfully
[2026-03-14T20:48:02.490303+00:00] Ensuring image in DinD: vulpatch:65012-vul
[2026-03-14T20:48:43.707270+00:00] Image ready in DinD: vulpatch:65012-vul
[2026-03-14T20:48:43.709869+00:00] Running setup_arvo_project.py
[2026-03-14T20:48:45.013199+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 65012 ===
2026-03-14 20:48:47.196 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:65012-vul', timeout=600)
2026-03-14 20:48:55.428 | INFO     | crs.common.docker:run:321 - started docker vulpatch:65012-vul cid 41afd0e269d7c07c3349c81b10993b7ed7f2a3708c559acfb933ab67a594f58d
2026-03-14 20:48:55.565 | INFO     | crs.common.docker:exec:224 - Executing in container 41afd0e269d7c07c3349c81b10993b7ed7f2a3708c559acfb933ab67a594f58d: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 20:48:56.267 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libxml2
2026-03-14 20:48:56.273 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 20:48:56.274 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/libxml2
2026-03-14 20:48:56.274 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libxml2
2026-03-14 20:48:56.393 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:65012-vul', timeout=120)
2026-03-14 20:48:56.447 | INFO     | crs.common.docker:run:321 - started docker vulpatch:65012-vul cid 30f99efccd95579018140d729301b5f1543996b78fd3fdd1e1ecb0eef5a67255
2026-03-14 20:48:56.602 | INFO     | crs.common.docker:exec:224 - Executing in container 30f99efccd95579018140d729301b5f1543996b78fd3fdd1e1ecb0eef5a67255: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 20:48:56.809 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:65012-vul', timeout=120)
2026-03-14 20:48:56.861 | INFO     | crs.common.docker:run:321 - started docker vulpatch:65012-vul cid 4fe12140db5738b65a71fd7832521bf718ecd6f4805b26ccfa630e715e78c674
2026-03-14 20:48:57.013 | INFO     | crs.common.docker:exec:224 - Executing in container 4fe12140db5738b65a71fd7832521bf718ecd6f4805b26ccfa630e715e78c674: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 20:48:57.202 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:65012-vul', timeout=120)
2026-03-14 20:48:57.256 | INFO     | crs.common.docker:run:321 - started docker vulpatch:65012-vul cid 22964b4dc633559ed5e022ced63945c92a557a1171031fe01f7ff3eec251e317
2026-03-14 20:48:57.423 | INFO     | crs.common.docker:exec:224 - Executing in container 22964b4dc633559ed5e022ced63945c92a557a1171031fe01f7ff3eec251e317: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 20:48:57.617 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libxml2/libxml2_c++_undefined_x86_64_libfuzzer__1aec4b8f8e2d36c6066606487374ed3d3f08dddeb8280b08c7fcfecbe7d3c1b7.tar
2026-03-14 20:48:57.618 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libxml2/libxml2_c++_memory_x86_64_libfuzzer__1aec4b8f8e2d36c6066606487374ed3d3f08dddeb8280b08c7fcfecbe7d3c1b7.tar
