[2026-03-13T13:14:47.074665+00:00] Running setup_arvo_project.py
[2026-03-13T13:14:48.302085+00:00] setup_arvo_project.py completed successfully
[2026-03-13T14:12:21.916702+00:00] Ensuring image in DinD: vulpatch:38989-vul
[2026-03-13T14:13:22.245706+00:00] Image ready in DinD: vulpatch:38989-vul
[2026-03-13T14:13:22.248419+00:00] Running setup_arvo_project.py
[2026-03-13T14:13:23.540208+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 38989 ===
2026-03-13 14:13:25.679 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38989-vul', timeout=600)
2026-03-13 14:13:34.553 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38989-vul cid 8322657ae73a6920ff1a70df48b264e8bdc5c0554b38ac99182cb53d7f08a2d4
2026-03-13 14:13:34.705 | INFO     | crs.common.docker:exec:224 - Executing in container 8322657ae73a6920ff1a70df48b264e8bdc5c0554b38ac99182cb53d7f08a2d4: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 14:13:37.470 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/mruby
2026-03-13 14:13:37.473 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 14:13:37.473 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-13 14:13:37.474 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for mruby
2026-03-13 14:13:37.910 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38989-vul', timeout=120)
2026-03-13 14:13:37.969 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38989-vul cid f41867dd1b314ca1a4028be340c0a4ecdd9c897252c61e29fe14fa06874ed973
2026-03-13 14:13:38.129 | INFO     | crs.common.docker:exec:224 - Executing in container f41867dd1b314ca1a4028be340c0a4ecdd9c897252c61e29fe14fa06874ed973: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:13:38.312 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38989-vul', timeout=120)
2026-03-13 14:13:38.364 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38989-vul cid 689dbc53bb4fd5625a54ad89e2bb3978ac78cb363fb57b4a8d5d2ac19972c2c6
2026-03-13 14:13:38.503 | INFO     | crs.common.docker:exec:224 - Executing in container 689dbc53bb4fd5625a54ad89e2bb3978ac78cb363fb57b4a8d5d2ac19972c2c6: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:13:38.672 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:38989-vul', timeout=120)
2026-03-13 14:13:38.725 | INFO     | crs.common.docker:run:321 - started docker vulpatch:38989-vul cid 4305ec9e1ac7a44b283683d43b852fdbe3edb059dc2d578cbcb280e0807527d7
2026-03-13 14:13:38.886 | INFO     | crs.common.docker:exec:224 - Executing in container 4305ec9e1ac7a44b283683d43b852fdbe3edb059dc2d578cbcb280e0807527d7: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 14:13:39.072 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__74f0d19ad7bb4a14915f418b76ad176e343639cc6f9c7acaddba19d03578f498.tar
2026-03-13 14:13:39.072 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_memory_x86_64_libfuzzer__74f0d19ad7bb4a14915f418b76ad176e343639cc6f9c7acaddba19d03578f498.tar
2026-03-13 14:13:39.072 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_undefined_x86_64_libfuzzer__74f0d19ad7bb4a14915f418b76ad176e343639cc6f9c7acaddba19d03578f498.tar
2026-03-13 14:13:39.074 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/mruby
2026-03-13 14:13:39.074 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 14:13:39.128 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 0b953f9451c9144c79d19faf59e403f5cba1cbad5ed17b0f10f8655030a89bb5
