[2026-03-13T03:13:54.515103+00:00] Running setup_arvo_project.py
[2026-03-13T03:13:55.748624+00:00] setup_arvo_project.py completed successfully
[2026-03-13T04:03:17.041296+00:00] Ensuring image in DinD: vulpatch:24567-vul
[2026-03-13T04:05:25.862311+00:00] Image ready in DinD: vulpatch:24567-vul
[2026-03-13T04:05:25.863741+00:00] Running setup_arvo_project.py
[2026-03-13T04:05:27.418983+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 24567 ===
2026-03-13 04:05:29.589 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24567-vul', timeout=600)
2026-03-13 04:05:38.513 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24567-vul cid fe32bbea306db9d820267163705538bd1d150630a91827df2287eace651da25b
2026-03-13 04:05:38.706 | INFO     | crs.common.docker:exec:224 - Executing in container fe32bbea306db9d820267163705538bd1d150630a91827df2287eace651da25b: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 04:05:41.436 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 04:05:41.439 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 04:05:41.439 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 04:05:41.440 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 04:05:41.776 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24567-vul', timeout=120)
2026-03-13 04:05:41.829 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24567-vul cid 662f1369488867812fa25a2bb20742c803fe0d5194b88914ce764093d8c2d126
2026-03-13 04:05:41.996 | INFO     | crs.common.docker:exec:224 - Executing in container 662f1369488867812fa25a2bb20742c803fe0d5194b88914ce764093d8c2d126: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 04:05:42.192 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24567-vul', timeout=120)
2026-03-13 04:05:42.244 | INFO     | crs.common.docker:run:321 - started docker vulpatch:24567-vul cid 700d37bbfe2d789bc05a76814d0f588abc81432e80b02078d60ab07ee320f41f
