[2026-03-12T23:42:50.805567+00:00] Running setup_arvo_project.py
[2026-03-12T23:42:51.824726+00:00] setup_arvo_project.py completed successfully
[2026-03-12T23:52:22.157747+00:00] Running setup_arvo_project.py
[2026-03-12T23:52:23.129803+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11081 ===
2026-03-12 23:52:25.288 | INFO     | crs.modules.project:_init_project_data_inner:170 - initializing data for projects/harfbuzz
2026-03-12 23:52:25.290 | INFO     | crs.modules.project:_init_project_data_inner:185 - Using cached src.tar, skipping image build
2026-03-12 23:52:25.290 | INFO     | crs.modules.project:_init_project_data_inner:196 - Using ARVO workdir: /src/harfbuzz
2026-03-12 23:52:25.290 | INFO     | crs.modules.project:from_dir:511 - Project created successfully for harfbuzz
2026-03-12 23:52:25.562 | INFO     | crs.modules.project:_build:686 - Using cached build at /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harfbuzz_c++_memory_x86_64_libfuzzer__08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.tar
2026-03-12 23:52:25.562 | INFO     | crs.modules.project:_build:686 - Using cached build at /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harfbuzz_c++_address_x86_64_libfuzzer__08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.tar
2026-03-12 23:52:25.563 | INFO     | crs.modules.project:_build:686 - Using cached build at /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harfbuzz_c++_undefined_x86_64_libfuzzer__08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.tar
2026-03-12 23:52:25.564 | INFO     | crs.modules.project:init_harness_info:555 - locating harnesses for projects/harfbuzz
2026-03-12 23:52:25.564 | INFO     | crs.modules.project:init_harness_info:565 - using cached harness info: /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harness_info_08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.json
2026-03-12 23:52:26.721 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-12 23:52:26.721 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=125784208876480_1773359546.7217822
