[2026-03-13T03:13:51.824039+00:00] Running setup_arvo_project.py
[2026-03-13T03:13:53.316426+00:00] setup_arvo_project.py completed successfully
[2026-03-13T03:41:32.997437+00:00] Ensuring image in DinD: vulpatch:23140-vul
[2026-03-13T03:43:35.900474+00:00] Image ready in DinD: vulpatch:23140-vul
[2026-03-13T03:43:35.901365+00:00] Running setup_arvo_project.py
[2026-03-13T03:43:36.936808+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 23140 ===
2026-03-13 03:43:41.427 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23140-vul', timeout=600)
2026-03-13 03:43:48.565 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23140-vul cid 3e99eff70dbfae1c738c0b824c61eeb64cfe31d4ad64b5699b19dd6578f8d792
2026-03-13 03:43:48.756 | INFO     | crs.common.docker:exec:224 - Executing in container 3e99eff70dbfae1c738c0b824c61eeb64cfe31d4ad64b5699b19dd6578f8d792: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 03:43:51.669 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 03:43:51.671 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 03:43:51.671 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 03:43:51.671 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 03:43:51.966 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23140-vul', timeout=120)
2026-03-13 03:43:52.018 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23140-vul cid f826c92ad4a1ebb6395eff0c8afe9648028be2c7ef821d6ee7c7bbc22d69ca24
2026-03-13 03:43:52.189 | INFO     | crs.common.docker:exec:224 - Executing in container f826c92ad4a1ebb6395eff0c8afe9648028be2c7ef821d6ee7c7bbc22d69ca24: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 03:43:52.395 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23140-vul', timeout=120)
