[2026-03-13T13:16:13.728989+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:15.149393+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:13:46.820261+00:00] Ensuring image in DinD: vulpatch:57084-vul
[2026-03-14T05:14:38.881960+00:00] Image ready in DinD: vulpatch:57084-vul
[2026-03-14T05:14:38.884005+00:00] Running setup_arvo_project.py
[2026-03-14T05:14:40.280557+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57084 ===
2026-03-14 05:14:42.392 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57084-vul', timeout=600)
2026-03-14 05:14:51.164 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57084-vul cid a7363e31bf1a8d55204f463e02dbb53feb66f7b4850032be74fdd5b0deb1831a
2026-03-14 05:14:51.318 | INFO     | crs.common.docker:exec:224 - Executing in container a7363e31bf1a8d55204f463e02dbb53feb66f7b4850032be74fdd5b0deb1831a: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 05:14:51.973 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libxml2
2026-03-14 05:14:51.979 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 05:14:51.980 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/libxml2
2026-03-14 05:14:51.981 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libxml2
2026-03-14 05:14:52.095 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57084-vul', timeout=120)
2026-03-14 05:14:52.148 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57084-vul cid a6d255ae8db0d566fce084823e40b7558b950020d7b41405055d56824ef39f79
2026-03-14 05:14:52.293 | INFO     | crs.common.docker:exec:224 - Executing in container a6d255ae8db0d566fce084823e40b7558b950020d7b41405055d56824ef39f79: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:14:52.464 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57084-vul', timeout=120)
2026-03-14 05:14:52.517 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57084-vul cid 14bb9f0f418151673e2bc08f5612e19f69ff8334ab71ba5dbc4585148975cc5f
2026-03-14 05:14:52.680 | INFO     | crs.common.docker:exec:224 - Executing in container 14bb9f0f418151673e2bc08f5612e19f69ff8334ab71ba5dbc4585148975cc5f: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:14:52.846 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57084-vul', timeout=120)
2026-03-14 05:14:52.899 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57084-vul cid 26761c2b695a51d96889709eaed25e06f77fa19be4c72ff25a9e02b8eecceb21
2026-03-14 05:14:53.036 | INFO     | crs.common.docker:exec:224 - Executing in container 26761c2b695a51d96889709eaed25e06f77fa19be4c72ff25a9e02b8eecceb21: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 05:14:53.204 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libxml2/libxml2_c++_address_x86_64_libfuzzer__52aea98e2918494ccf0dfd436616a91fd9c75439e35acc5602b5b318ebd07ea1.tar
2026-03-14 05:14:53.204 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libxml2/libxml2_c++_undefined_x86_64_libfuzzer__52aea98e2918494ccf0dfd436616a91fd9c75439e35acc5602b5b318ebd07ea1.tar
2026-03-14 05:14:53.205 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libxml2/libxml2_c++_memory_x86_64_libfuzzer__52aea98e2918494ccf0dfd436616a91fd9c75439e35acc5602b5b318ebd07ea1.tar
2026-03-14 05:14:53.206 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/libxml2
2026-03-14 05:14:53.206 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 05:14:53.258 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid caa0186c54402d5004bcbecdc328cb1e1287f8130b5a3ce42b18f9fc00e4ebbc
2026-03-14 05:14:53.921 | INFO     | crs.common.docker:exec:224 - Executing in container caa0186c54402d5004bcbecdc328cb1e1287f8130b5a3ce42b18f9fc00e4ebbc: python3 /opt/harness_match.py c++
2026-03-14 05:14:54.864 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-14 05:14:54.864 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 05:14:54.966 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 7934996b9e74fc337772b7c3fe85977a242bdf99ff5dcee8e67bede9e0db3ccd
