[2026-03-13T13:15:05.783939+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:07.388324+00:00] setup_arvo_project.py completed successfully
[2026-03-13T16:28:03.057280+00:00] Ensuring image in DinD: vulpatch:45880-vul
[2026-03-13T16:29:03.503429+00:00] Image ready in DinD: vulpatch:45880-vul
[2026-03-13T16:29:03.504230+00:00] Running setup_arvo_project.py
[2026-03-13T16:29:04.694943+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 45880 ===
2026-03-13 16:29:06.874 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:45880-vul', timeout=600)
2026-03-13 16:29:15.149 | INFO     | crs.common.docker:run:321 - started docker vulpatch:45880-vul cid 96d2c492db2b090981ea1ec826fd469ddd6e1ed8833262e1356702f7ed5a7603
2026-03-13 16:29:15.337 | INFO     | crs.common.docker:exec:224 - Executing in container 96d2c492db2b090981ea1ec826fd469ddd6e1ed8833262e1356702f7ed5a7603: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 16:29:15.951 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/opensc
2026-03-13 16:29:15.953 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 16:29:15.954 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/opensc
2026-03-13 16:29:15.954 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for opensc
2026-03-13 16:29:16.060 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:45880-vul', timeout=120)
2026-03-13 16:29:16.113 | INFO     | crs.common.docker:run:321 - started docker vulpatch:45880-vul cid b9e3a346deeb67a1c13bfa1cefec18f4da71690163785bbefab6ca056742daff
2026-03-13 16:29:16.272 | INFO     | crs.common.docker:exec:224 - Executing in container b9e3a346deeb67a1c13bfa1cefec18f4da71690163785bbefab6ca056742daff: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 16:29:16.467 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/opensc/opensc_c++_address_x86_64_libfuzzer__7fa3f843f0ef084a48397170e08d316e43aa8f7979dc6a0b965bd83580d6733d.tar
