[2026-08-19T02:26:10.811166+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:12.235387+00:00] setup_arvo_project.py completed successfully
[2026-08-19T15:19:44.771088+00:00] Ensuring image in DinD: vulpatch:27676-vul
[2026-08-19T15:27:49.358871+00:00] Image ready in DinD: vulpatch:27676-vul
[2026-08-19T15:27:49.360200+00:00] Running setup_arvo_project.py
[2026-08-19T15:27:51.251557+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 27676 ===
time="2026-08-19T15:27:51Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T15:27:51Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 15:27:55.576 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:27676-vul', timeout=600)
2026-08-19 16:01:22.455 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.458 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.460 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.463 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.465 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.467 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.470 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.472 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.474 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.477 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.479 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.481 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.484 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.486 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.489 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.491 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.493 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.496 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.498 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.500 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.505 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.507 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.510 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.512 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.515 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.517 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.519 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.524 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.527 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.529 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.531 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.534 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.536 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.538 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.541 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.543 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.546 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.548 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.550 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.552 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.555 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.557 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.560 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.562 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.564 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.567 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.569 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.571 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.574 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.576 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.582 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.585 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.588 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.590 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.593 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.595 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.598 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.600 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.603 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.605 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.608 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.614 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.617 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.620 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.622 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.625 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.627 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.630 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.633 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.635 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.638 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.643 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.646 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.649 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.651 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.654 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.656 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.659 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.661 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.663 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.666 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.668 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.671 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.673 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.675 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.678 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.680 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.682 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.685 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.687 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.690 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.692 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.694 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.697 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.699 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.702 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.704 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.707 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.709 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.712 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.714 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.717 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.719 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.722 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.725 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.727 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.730 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.732 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.738 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.744 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.747 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.750 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.752 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.755 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.757 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.760 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.762 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.765 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.768 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.770 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.773 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.775 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.781 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.784 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.787 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.790 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.793 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.796 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.798 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.801 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.804 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.806 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.809 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.811 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.814 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.817 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.819 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.822 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.824 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.826 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.832 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.835 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.837 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.840 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.846 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.849 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.852 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.854 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.857 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.859 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.865 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.868 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.871 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.873 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.876 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.879 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.881 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.884 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.886 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.889 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.895 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.898 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.901 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.904 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.906 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.909 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.911 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.914 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.916 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.919 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.921 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.923 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.926 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.928 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.930 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.933 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.935 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.937 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 16:01:22.939 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
