[2026-03-13T04:32:08.575657+00:00] Running setup_arvo_project.py
[2026-03-13T04:32:10.110873+00:00] setup_arvo_project.py completed successfully
[2026-03-13T08:09:19.676187+00:00] Ensuring image in DinD: vulpatch:31241-vul
[2026-03-13T08:10:37.982155+00:00] Image ready in DinD: vulpatch:31241-vul
[2026-03-13T08:10:37.983867+00:00] Running setup_arvo_project.py
[2026-03-13T08:10:39.258387+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31241 ===
2026-03-13 08:10:41.440 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31241-vul', timeout=600)
2026-03-13 08:10:48.809 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31241-vul cid 170ea21a0cc8bd9d6dda0ce9142714261739bdcbc5ef9a09d08bcd194995c109
2026-03-13 08:10:48.997 | INFO     | crs.common.docker:exec:224 - Executing in container 170ea21a0cc8bd9d6dda0ce9142714261739bdcbc5ef9a09d08bcd194995c109: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 08:10:49.468 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/c-blosc2
2026-03-13 08:10:49.470 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 08:10:49.471 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/c-blosc2
2026-03-13 08:10:49.471 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for c-blosc2
2026-03-13 08:10:49.510 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31241-vul', timeout=120)
2026-03-13 08:10:49.562 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31241-vul cid 8a0725a2a18101fe6fbe77fff87d9aed82c1ced8504e91408a8c3feb918844cb
2026-03-13 08:10:49.713 | INFO     | crs.common.docker:exec:224 - Executing in container 8a0725a2a18101fe6fbe77fff87d9aed82c1ced8504e91408a8c3feb918844cb: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 08:10:49.935 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31241-vul', timeout=120)
2026-03-13 08:10:49.987 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31241-vul cid ca7884db1a0fd3d1c3206394ae63eebf77cd6171924246dbe470528571d62e82
2026-03-13 08:10:50.150 | INFO     | crs.common.docker:exec:224 - Executing in container ca7884db1a0fd3d1c3206394ae63eebf77cd6171924246dbe470528571d62e82: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 08:10:50.352 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31241-vul', timeout=120)
