[2026-04-10T02:30:00.722118+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:02.231811+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:05:04.613632+00:00] Ensuring image in DinD: vulpatch:26952-vul
[2026-04-10T04:08:56.756320+00:00] Image ready in DinD: vulpatch:26952-vul
[2026-04-10T04:08:56.757351+00:00] Running setup_arvo_project.py
[2026-04-10T04:08:57.895030+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 26952 ===
time="2026-04-10T04:08:57Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:08:57Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 04:09:02.510 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:26952-vul', timeout=600)
2026-04-10 04:09:03.318 | INFO     | crs.common.docker:run:321 - started docker vulpatch:26952-vul cid c8aee414f6619ab44207b7627deb558fe0ce5eed50cff71f87e93d89ad6cc3ad
2026-04-10 04:09:03.608 | INFO     | crs.common.docker:exec:224 - Executing in container c8aee414f6619ab44207b7627deb558fe0ce5eed50cff71f87e93d89ad6cc3ad: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:09:14.531 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wireshark
2026-04-10 04:09:14.532 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:09:14.533 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wireshark
2026-04-10 04:09:14.533 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wireshark
2026-04-10 04:09:16.262 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:26952-vul', timeout=120)
2026-04-10 04:09:17.151 | INFO     | crs.common.docker:run:321 - started docker vulpatch:26952-vul cid 2c2f5e9c5c1dca46e27a1a5c7f474a9f01eb7612179bc51f8772f2726a395675
2026-04-10 04:09:17.291 | INFO     | crs.common.docker:exec:224 - Executing in container 2c2f5e9c5c1dca46e27a1a5c7f474a9f01eb7612179bc51f8772f2726a395675: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:09:18.199 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/wireshark/wireshark_c++_address_x86_64_libfuzzer__91b03205436329e998ff23e3a0df3e4e2a9641fb5c52be5574847dd0b27faa02.tar
2026-04-10 04:09:18.200 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wireshark
2026-04-10 04:09:18.201 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:09:34.706 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 7cced7eae17fcbe701b6d1ee8ddb16f925e8c6d723108b2b62bd637154874893
