[2026-03-14T19:14:40.018880+00:00] Running setup_arvo_project.py
[2026-03-14T19:14:41.462699+00:00] setup_arvo_project.py completed successfully
[2026-03-14T23:47:46.759776+00:00] Ensuring image in DinD: vulpatch:41439-vul
[2026-03-14T23:48:46.462778+00:00] Image ready in DinD: vulpatch:41439-vul
[2026-03-14T23:48:46.465375+00:00] Running setup_arvo_project.py
[2026-03-14T23:48:47.772967+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 41439 ===
2026-03-14 23:48:49.971 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:41439-vul', timeout=600)
2026-03-14 23:49:00.546 | INFO     | crs.common.docker:run:321 - started docker vulpatch:41439-vul cid da6ec315fb02275d71e5a16c4b331bfbfb6f457d66895c01671a587a62239983
2026-03-14 23:49:00.675 | INFO     | crs.common.docker:exec:224 - Executing in container da6ec315fb02275d71e5a16c4b331bfbfb6f457d66895c01671a587a62239983: tar cf - --transform s/^\.\/// -C /src .
2026-03-14 23:49:05.972 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfmqtt
2026-03-14 23:49:05.978 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-14 23:49:05.979 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-14 23:49:05.980 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfmqtt
2026-03-14 23:49:06.681 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:41439-vul', timeout=120)
2026-03-14 23:49:06.735 | INFO     | crs.common.docker:run:321 - started docker vulpatch:41439-vul cid 92e9764193fd358838a7cd73d7a12e3d67869071ef465de8c57402793dc5b46b
2026-03-14 23:49:06.893 | INFO     | crs.common.docker:exec:224 - Executing in container 92e9764193fd358838a7cd73d7a12e3d67869071ef465de8c57402793dc5b46b: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:49:07.091 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:41439-vul', timeout=120)
2026-03-14 23:49:07.143 | INFO     | crs.common.docker:run:321 - started docker vulpatch:41439-vul cid fb1ea2e791097e666cfe5d68c0637a9f02373eced6610db33e0b0db2d491e92f
2026-03-14 23:49:07.294 | INFO     | crs.common.docker:exec:224 - Executing in container fb1ea2e791097e666cfe5d68c0637a9f02373eced6610db33e0b0db2d491e92f: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:49:07.508 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:41439-vul', timeout=120)
2026-03-14 23:49:07.559 | INFO     | crs.common.docker:run:321 - started docker vulpatch:41439-vul cid 6b0a05d6243e8ffe52f4c795546fd089238301e7c48d1a2efc585f9661b078d3
2026-03-14 23:49:07.714 | INFO     | crs.common.docker:exec:224 - Executing in container 6b0a05d6243e8ffe52f4c795546fd089238301e7c48d1a2efc585f9661b078d3: tar cf - --transform s/^\.\/// -C /out .
2026-03-14 23:49:07.914 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfmqtt/wolfmqtt_c_address_x86_64_libfuzzer__0bd9d0236e83b6cb47533d2fca886f92297a59197274d6673fd4ce5fc05436ed.tar
