[2026-08-19T02:25:43.934655+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:45.640015+00:00] setup_arvo_project.py completed successfully
[2026-08-19T11:04:44.384709+00:00] Ensuring image in DinD: vulpatch:23427-vul
[2026-08-19T11:06:29.834975+00:00] Image ready in DinD: vulpatch:23427-vul
[2026-08-19T11:06:29.838039+00:00] Running setup_arvo_project.py
[2026-08-19T11:06:31.296548+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 23427 ===
time="2026-08-19T11:06:31Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T11:06:31Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 11:06:33.652 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23427-vul', timeout=600)
2026-08-19 11:07:08.529 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23427-vul cid 897d7a6739efb96e8a81156fda659bb36f11f86f51233f2dd87e87a89110a714
2026-08-19 11:07:08.709 | INFO     | crs.common.docker:exec:224 - Executing in container 897d7a6739efb96e8a81156fda659bb36f11f86f51233f2dd87e87a89110a714: tar cf - --transform s/^\.\/// -C /src .
2026-08-19 11:07:11.050 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/rdkit
2026-08-19 11:07:11.052 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-19 11:07:11.052 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/rdkit
2026-08-19 11:07:11.052 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for rdkit
2026-08-19 11:07:11.380 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23427-vul', timeout=120)
2026-08-19 11:07:11.482 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23427-vul cid d1994f853cb659d98bbf0c348132497fb53eb0f95b3e15c7f578af3ee5ed65ca
2026-08-19 11:07:11.614 | INFO     | crs.common.docker:exec:224 - Executing in container d1994f853cb659d98bbf0c348132497fb53eb0f95b3e15c7f578af3ee5ed65ca: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 11:07:11.837 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23427-vul', timeout=120)
2026-08-19 11:07:11.889 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23427-vul cid e09bbca7441a4f16ce011a4ad9ab67c27025a12ca39ba8aef50bf597a7af33a7
2026-08-19 11:07:12.056 | INFO     | crs.common.docker:exec:224 - Executing in container e09bbca7441a4f16ce011a4ad9ab67c27025a12ca39ba8aef50bf597a7af33a7: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 11:07:12.314 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23427-vul', timeout=120)
2026-08-19 11:07:12.366 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23427-vul cid 805bbc46e7b5f37fd76469545e2398ce91d2c5cda64e54b000482c30bd9c0477
2026-08-19 11:07:12.537 | INFO     | crs.common.docker:exec:224 - Executing in container 805bbc46e7b5f37fd76469545e2398ce91d2c5cda64e54b000482c30bd9c0477: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 11:07:12.779 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/rdkit/rdkit_c++_memory_x86_64_libfuzzer__c430cd9c538cd25f09b68333ce77e6e9c25520f286096d02a6b68f5484829e74.tar
2026-08-19 11:07:12.780 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/rdkit/rdkit_c++_address_x86_64_libfuzzer__c430cd9c538cd25f09b68333ce77e6e9c25520f286096d02a6b68f5484829e74.tar
