[2026-04-10T02:30:04.954410+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:06.434300+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:10:21.027171+00:00] Ensuring image in DinD: vulpatch:29081-vul
[2026-04-10T04:12:19.872724+00:00] Image ready in DinD: vulpatch:29081-vul
[2026-04-10T04:12:19.873697+00:00] Running setup_arvo_project.py
[2026-04-10T04:12:21.179285+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29081 ===
time="2026-04-10T04:12:21Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 04:12:25.982 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=600)
2026-04-10 04:12:28.196 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid fba65e27ba117f8b90303600911df4d066d87c68dbaa0424fa5457427f110c69
2026-04-10 04:12:28.765 | INFO     | crs.common.docker:exec:224 - Executing in container fba65e27ba117f8b90303600911df4d066d87c68dbaa0424fa5457427f110c69: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:12:40.690 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/ndpi
2026-04-10 04:12:40.694 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:12:40.694 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-04-10 04:12:40.695 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for ndpi
2026-04-10 04:12:41.299 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=120)
2026-04-10 04:12:41.559 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 857264e1606b58c0fe940011ce65e8327232126993b9b822adec5487f1575012
2026-04-10 04:12:42.098 | INFO     | crs.common.docker:exec:224 - Executing in container 857264e1606b58c0fe940011ce65e8327232126993b9b822adec5487f1575012: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:12:43.204 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=120)
2026-04-10 04:12:43.510 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid fa11b22b37b55a7d65af37d8b28b4052f17867161641b706a1e514b3da812b6e
2026-04-10 04:12:43.950 | INFO     | crs.common.docker:exec:224 - Executing in container fa11b22b37b55a7d65af37d8b28b4052f17867161641b706a1e514b3da812b6e: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:12:45.195 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=120)
2026-04-10 04:12:45.556 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid ab95f0ef68bb279e9c63f43249c52ba46a1c077c43e855eb9babcba684e2b55c
