[2026-03-13T13:15:12.553048+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:14.118042+00:00] setup_arvo_project.py completed successfully
[2026-03-13T17:27:22.257776+00:00] Ensuring image in DinD: vulpatch:46847-vul
[2026-03-13T17:28:22.584230+00:00] Image ready in DinD: vulpatch:46847-vul
[2026-03-13T17:28:22.584878+00:00] Running setup_arvo_project.py
[2026-03-13T17:28:23.793127+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 46847 ===
2026-03-13 17:28:25.953 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:46847-vul', timeout=600)
2026-03-13 17:28:33.019 | INFO     | crs.common.docker:run:321 - started docker vulpatch:46847-vul cid ba11f982265b9a8b588f31bd0f2eab3a1c791e223ee7377bc76e593ef8cceab1
2026-03-13 17:28:33.190 | INFO     | crs.common.docker:exec:224 - Executing in container ba11f982265b9a8b588f31bd0f2eab3a1c791e223ee7377bc76e593ef8cceab1: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 17:28:34.077 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libredwg
2026-03-13 17:28:34.084 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 17:28:34.085 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-13 17:28:34.086 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libredwg
2026-03-13 17:28:34.301 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:46847-vul', timeout=120)
2026-03-13 17:28:34.355 | INFO     | crs.common.docker:run:321 - started docker vulpatch:46847-vul cid 310c96eff4dac3a5ca5ce4b5c79baf8fcb53981ce10cff9901668b2012cc61ba
2026-03-13 17:28:34.502 | INFO     | crs.common.docker:exec:224 - Executing in container 310c96eff4dac3a5ca5ce4b5c79baf8fcb53981ce10cff9901668b2012cc61ba: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 17:28:34.690 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__5085d265f4a8251179c132e9fa0f3e234446439a274f6e4d4954c371775a1e64.tar
2026-03-13 17:28:34.691 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/libredwg
2026-03-13 17:28:34.691 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 17:28:34.744 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 94b32b553e1c558adf559834aac40a616ef973d65d7409052cc385d7c514659b
2026-03-13 17:28:35.507 | INFO     | crs.common.docker:exec:224 - Executing in container 94b32b553e1c558adf559834aac40a616ef973d65d7409052cc385d7c514659b: python3 /opt/harness_match.py c
