[2026-03-13T13:15:47.072003+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:48.248737+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:55:57.580397+00:00] Ensuring image in DinD: vulpatch:50833-vul
[2026-03-13T19:56:54.581944+00:00] Image ready in DinD: vulpatch:50833-vul
[2026-03-13T19:56:54.583597+00:00] Running setup_arvo_project.py
[2026-03-13T19:56:55.700397+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50833 ===
2026-03-13 19:56:57.840 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=600)
2026-03-13 19:57:06.561 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid b98fc2d1aae34ecd5c062d8384e7abdf1662ca091b9ec8c0df7debd1997e1c5b
2026-03-13 19:57:06.709 | INFO     | crs.common.docker:exec:224 - Executing in container b98fc2d1aae34ecd5c062d8384e7abdf1662ca091b9ec8c0df7debd1997e1c5b: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 19:57:07.260 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-03-13 19:57:07.265 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 19:57:07.265 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-03-13 19:57:07.266 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-03-13 19:57:07.370 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=120)
2026-03-13 19:57:07.430 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 1405381ac47ebf1cef3bb450aab954cff83d8e08b08ed7a0fc7e21705b869d98
2026-03-13 19:57:07.590 | INFO     | crs.common.docker:exec:224 - Executing in container 1405381ac47ebf1cef3bb450aab954cff83d8e08b08ed7a0fc7e21705b869d98: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 19:57:07.758 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=120)
2026-03-13 19:57:07.811 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 74d520a3e134f07674997bdcf7c227a98c0d6123d7fbb91ed0132317fb24bbad
2026-03-13 19:57:07.946 | INFO     | crs.common.docker:exec:224 - Executing in container 74d520a3e134f07674997bdcf7c227a98c0d6123d7fbb91ed0132317fb24bbad: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 19:57:08.125 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=120)
2026-03-13 19:57:08.178 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid da9f2274a3e92b73afae4140c129b61b8c677d346b5eecc9bcb82bf6e2bd2168
2026-03-13 19:57:08.334 | INFO     | crs.common.docker:exec:224 - Executing in container da9f2274a3e92b73afae4140c129b61b8c677d346b5eecc9bcb82bf6e2bd2168: tar cf - --transform s/^\.\/// -C /out .
