[2026-03-13T00:06:10.321767+00:00] Running setup_arvo_project.py
[2026-03-13T00:06:11.563993+00:00] setup_arvo_project.py completed successfully
[2026-03-13T00:07:49.000081+00:00] Running setup_arvo_project.py
[2026-03-13T00:07:50.393595+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11245 ===
2026-03-13 00:07:52.633 | INFO     | crs.modules.project:_init_project_data_inner:170 - initializing data for projects/harfbuzz
2026-03-13 00:07:52.635 | INFO     | crs.modules.project:_init_project_data_inner:185 - Using cached src.tar, skipping image build
2026-03-13 00:07:52.636 | INFO     | crs.modules.project:_init_project_data_inner:196 - Using ARVO workdir: /src/harfbuzz
2026-03-13 00:07:52.636 | INFO     | crs.modules.project:from_dir:511 - Project created successfully for harfbuzz
2026-03-13 00:07:52.915 | INFO     | crs.modules.project:_build:686 - Using cached build at /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harfbuzz_c++_memory_x86_64_libfuzzer__08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.tar
2026-03-13 00:07:52.916 | INFO     | crs.modules.project:_build:686 - Using cached build at /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harfbuzz_c++_address_x86_64_libfuzzer__08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.tar
2026-03-13 00:07:52.916 | INFO     | crs.modules.project:_build:686 - Using cached build at /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harfbuzz_c++_undefined_x86_64_libfuzzer__08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.tar
2026-03-13 00:07:52.917 | INFO     | crs.modules.project:init_harness_info:555 - locating harnesses for projects/harfbuzz
2026-03-13 00:07:52.917 | INFO     | crs.modules.project:init_harness_info:565 - using cached harness info: /cache/data/ea34beee2cdf606dc671ebad8afbcf9ae5513e63e3bd9abe51830430ebc8da37/harfbuzz/harness_info_08d1dad3c8193b0f71f38b5cc6df1f7d13be1ea5ba9143352f6ff3b552b6bc55.json
2026-03-13 00:07:54.151 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-13 00:07:54.151 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=129649127630768_1773360474.151563
2026-03-13 00:07:54.154 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 00:07:54.154 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 00:07:54.154 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-13 00:07:57.135 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.008652
