[2026-03-13T04:31:39.886584+00:00] Running setup_arvo_project.py
[2026-03-13T04:31:41.085021+00:00] setup_arvo_project.py completed successfully
[2026-03-13T04:43:32.252152+00:00] Ensuring image in DinD: vulpatch:25384-vul
[2026-03-13T04:45:27.008476+00:00] Image ready in DinD: vulpatch:25384-vul
[2026-03-13T04:45:27.009008+00:00] Running setup_arvo_project.py
[2026-03-13T04:45:28.037372+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25384 ===
2026-03-13 04:45:30.350 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25384-vul', timeout=600)
2026-03-13 04:45:35.767 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25384-vul cid 410e2a2c16e9a4435f02fed8102e39e1bb4126f809a5428e6b79c502ceccfe1e
2026-03-13 04:45:35.977 | INFO     | crs.common.docker:exec:224 - Executing in container 410e2a2c16e9a4435f02fed8102e39e1bb4126f809a5428e6b79c502ceccfe1e: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 04:45:38.842 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/php
2026-03-13 04:45:38.845 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 04:45:38.845 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/php-src
2026-03-13 04:45:38.846 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for php
2026-03-13 04:45:39.150 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25384-vul', timeout=120)
2026-03-13 04:45:39.203 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25384-vul cid 43ff5ff3dc6f1efa9219e8ecdb5b6a54374caa690327a65a5a1a22af2b508127
2026-03-13 04:45:39.457 | INFO     | crs.common.docker:exec:224 - Executing in container 43ff5ff3dc6f1efa9219e8ecdb5b6a54374caa690327a65a5a1a22af2b508127: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 04:45:39.666 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25384-vul', timeout=120)
2026-03-13 04:45:39.720 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25384-vul cid 5fc84c805f2de2613a47ce13da6752a12c38a5eebcb32b5252d9708208516126
2026-03-13 04:45:39.899 | INFO     | crs.common.docker:exec:224 - Executing in container 5fc84c805f2de2613a47ce13da6752a12c38a5eebcb32b5252d9708208516126: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 04:45:40.101 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25384-vul', timeout=120)
2026-03-13 04:45:40.153 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25384-vul cid b5d7b71b3b6766f0ac4bbc64fb196b68204f791b55d9ae3c19cad1b4af3ec979
